	"bonded"					15	26	["Soothing Melody","Blood-Rite","Dream-Gate","Dream-Gate","Bloodlust","Pendant of the Queen","Guardian of the Crystallizer","The Stars Are Right","Hope","Zeal","Augur","Essence of the Dream","Wish Eater","Unbound Beast","Dream Parasite"]
	"investigator"					194	206	["Roland Banks","Daisy Walker","\"Skids\" O'Toole","Agnes Baker","Wendy Adams","Roland's .38 Special","Cover Up","Daisy's Tote Bag","The Necronomicon","On the Lam","Hospital Debts","Heirloom of Hyperborea","Dark Memory","Wendy's Amulet","Abandoned and Alone","Zoey Samaras","Rex Murphy","Jenny Barnes","Jim Culver","\"Ashcan\" Pete","Zoey's Cross","Smite the Wicked","Search for the Truth","Rex's Curse","Jenny's Twin .45s","Searching for Izzie","Jim's Trumpet","Final Rhapsody","Duke","Wracked by Nightmares","Mark Harrigan","Minh Thi Phan","Sefina Rousseau","Akachi Onyele","William Yorick","Lola Hayes","The Home Front","Shell Shock","Sophie","Analytical Mind","The King in Yellow","The Painted World","Stars of Hyades","Spirit-Speaker","Angered Spirits","Bury Them Deep","Graveyard Ghouls","Improvisation","Crisis of Identity","Leo Anderson","Ursula Downs","Finn Edwards","Father Mateo","Calvin Wright","Mitch Brown","Bought in Blood","Jake Williams","Call of the Unknown","Smuggled Goods","Finn's Trusty .38","Caught Red-Handed","The Codex of Ages","Serpents of Yig","Until the End of Time","Voice of the Messenger","Carolyn Fern","Joe Diamond","Preston Fairmont","Diana Stanley","Rita Young","Marie Lambeau","Hypnotic Therapy","Rational Thought","Detective's Colt 1911s","Unsolved Case","Family Inheritance","Lodge \"Debts\"","Twilight Blade","Dark Insight","Terrible Secret","\"I'm done runnin'!\"","Hoods","Mystifying Song","Baron Samedi","Tommy Muldoon","Mandy Thompson","Tony Morgan","Luke Robinson","Patrice Hathaway","Becky","Rookie Mistake","Occult Evidence","Shocking Discovery","Bounty Contracts","Tony's .38 Long Colt","Tony's Quarry","Gate Box","Detached from Reality","Patrice's Violin","Watcher from Another Dimension","Sister Mary","Amanda Sharpe","Trish Scarborough","Dexter Drake","Silas Marsh","Guardian Angel","Crisis of Faith","Obscure Studies","Whispers from the Deep","In the Shadows","Shadow Agents","Showmanship","Occult Scraps","Sea Change Harpoon","Silas's Net","Siren Call","Daniela Reyes","Mechanic's Wrench","Mob Goons","Norman Withers","Livre d'Eibon","The Harbinger","Monterey Jack","Trusty Bullwhip","Buried Secrets","Lily Chen","Discipline","Discipline","Discipline","Discipline","Burden of Destiny","Bob Jenkins","Shrewd Dealings","Greed","Nathaniel Cho","Randall Cho","Tommy Malloy","Harvey Walters","Vault of Knowledge","Thrice-Damned Curiosity","Winifred Habbamock","Anything You Can Do, Better","Arrogance","Jacqueline Fine","Arbiter of Fates","Dark Future","Stella Clark","Neither Rain nor Snow","Called by the Mists","Daisy Walker","Daisy's Tote Bag","The Necronomicon","\"Skids\" O'Toole","On the Lam","Hospital Debts","Agnes Baker","Heirloom of Hyperborea","Dark Memory","Roland Banks","Directive","Directive","Directive","Directive","Directive","Roland's .38 Special","Cover Up","Wendy Adams","Tidal Memento","Wendy's Amulet","Abandoned and Alone","Jenny Barnes","Green Man Medallion","Sacrificial Beast","Roland Banks","Mysteries Remain","The Dirge of Reason","Norman Withers","Split the Angle","Vengeful Hound","Carolyn Fern","Foolishness","To Fight the Black Wind","Silas Marsh","Nautical Prowess","Dreams of the Deep","Dexter Drake","Molly Maxwell","Yaztaroth","Gloria Goldberg","Ruth Westmacott","Liber Omnium Finium","Marie Lambeau","Mystifying Song","Baron Samedi"]
	"basicweakness"					47	61	["Amnesia","Paranoia","Haunted","Psychosis","Hypochondria","Mob Enforcer","Silver Twilight Acolyte","Stubborn Detective","Amnesia","Paranoia","Haunted","Psychosis","Hypochondria","Indebted","Internal Injury","Chronophobia","Overzealous","Drawing the Sign","The Thing That Follows","Dark Pact","Doomed","The 13th Vision","The Tower • XVI","Self-Centered","Kleptomania","Narcolepsy","Your Worst Nightmare","Accursed Follower","Dread Curse","Day of Reckoning","Arm Injury","Leg Injury","Panic","Stupor","Through the Gates","Unspeakable Oath (Bloodthirst)","Unspeakable Oath (Curiosity)","Unspeakable Oath (Cowardice)","Dendromorphosis","Offer You Cannot Refuse","Damned","The Devil • XV","Self-Destructive","Obsessive","Reckless","Nihilism","Atychiphobia"]
["core"]	"investigator"					15	15	["Roland Banks","Daisy Walker","\"Skids\" O'Toole","Agnes Baker","Wendy Adams","Roland's .38 Special","Cover Up","Daisy's Tote Bag","The Necronomicon","On the Lam","Hospital Debts","Heirloom of Hyperborea","Dark Memory","Wendy's Amulet","Abandoned and Alone"]
["core"]	"basicweakness"					8	10	["Amnesia","Paranoia","Haunted","Psychosis","Hypochondria","Mob Enforcer","Silver Twilight Acolyte","Stubborn Detective"]
["rcore"]	"basicweakness"					5	7	["Amnesia","Paranoia","Haunted","Psychosis","Hypochondria"]
["dwl","tmm","tece","bota","uau","wda","litas"]	"investigator"					15	15	["Zoey Samaras","Rex Murphy","Jenny Barnes","Jim Culver","\"Ashcan\" Pete","Zoey's Cross","Smite the Wicked","Search for the Truth","Rex's Curse","Jenny's Twin .45s","Searching for Izzie","Jim's Trumpet","Final Rhapsody","Duke","Wracked by Nightmares"]
["dwl","tmm","tece","bota","uau","wda","litas"]	"basicweakness"					3	6	["Indebted","Internal Injury","Chronophobia"]
["ptc","eotp","tuo","apot","tpm","bsr","dca"]	"investigator"					19	23	["Mark Harrigan","Minh Thi Phan","Sefina Rousseau","Akachi Onyele","William Yorick","Lola Hayes","The Home Front","Shell Shock","Sophie","Analytical Mind","The King in Yellow","The Painted World","Stars of Hyades","Spirit-Speaker","Angered Spirits","Bury Them Deep","Graveyard Ghouls","Improvisation","Crisis of Identity"]
["ptc","eotp","tuo","apot","tpm","bsr","dca"]	"basicweakness"					3	4	["Overzealous","Drawing the Sign","The Thing That Follows"]
["tfa","tof","tbb","hote","tcoa","tdoy","sha"]	"investigator"					16	16	["Leo Anderson","Ursula Downs","Finn Edwards","Father Mateo","Calvin Wright","Mitch Brown","Bought in Blood","Jake Williams","Call of the Unknown","Smuggled Goods","Finn's Trusty .38","Caught Red-Handed","The Codex of Ages","Serpents of Yig","Until the End of Time","Voice of the Messenger"]
["tfa","tof","tbb","hote","tcoa","tdoy","sha"]	"basicweakness"					2	2	["Dark Pact","Doomed"]
["tcu","tsn","wos","fgg","uad","icc","bbt"]	"bonded"					2	6	["Soothing Melody","Blood-Rite"]
["tcu","tsn","wos","fgg","uad","icc","bbt"]	"investigator"					19	19	["Carolyn Fern","Joe Diamond","Preston Fairmont","Diana Stanley","Rita Young","Marie Lambeau","Hypnotic Therapy","Rational Thought","Detective's Colt 1911s","Unsolved Case","Family Inheritance","Lodge \"Debts\"","Twilight Blade","Dark Insight","Terrible Secret","\"I'm done runnin'!\"","Hoods","Mystifying Song","Baron Samedi"]
["tcu","tsn","wos","fgg","uad","icc","bbt"]	"basicweakness"					2	4	["The 13th Vision","The Tower • XVI"]
["tde","sfk","tsh","dsm","pnr","wgd","woc"]	"bonded"					13	20	["Dream-Gate","Dream-Gate","Bloodlust","Pendant of the Queen","Guardian of the Crystallizer","The Stars Are Right","Hope","Zeal","Augur","Essence of the Dream","Wish Eater","Unbound Beast","Dream Parasite"]
["tde","sfk","tsh","dsm","pnr","wgd","woc"]	"investigator"					16	19	["Tommy Muldoon","Mandy Thompson","Tony Morgan","Luke Robinson","Patrice Hathaway","Becky","Rookie Mistake","Occult Evidence","Shocking Discovery","Bounty Contracts","Tony's .38 Long Colt","Tony's Quarry","Gate Box","Detached from Reality","Patrice's Violin","Watcher from Another Dimension"]
["tde","sfk","tsh","dsm","pnr","wgd","woc"]	"basicweakness"					4	4	["Self-Centered","Kleptomania","Narcolepsy","Your Worst Nightmare"]
["tic","itd","def","hhg","lif","lod","itm"]	"investigator"					16	16	["Sister Mary","Amanda Sharpe","Trish Scarborough","Dexter Drake","Silas Marsh","Guardian Angel","Crisis of Faith","Obscure Studies","Whispers from the Deep","In the Shadows","Shadow Agents","Showmanship","Occult Scraps","Sea Change Harpoon","Silas's Net","Siren Call"]
["tic","itd","def","hhg","lif","lod","itm"]	"basicweakness"					3	5	["Accursed Follower","Dread Curse","Day of Reckoning"]
["eoep"]	"investigator"					18	21	["Daniela Reyes","Mechanic's Wrench","Mob Goons","Norman Withers","Livre d'Eibon","The Harbinger","Monterey Jack","Trusty Bullwhip","Buried Secrets","Lily Chen","Discipline","Discipline","Discipline","Discipline","Burden of Destiny","Bob Jenkins","Shrewd Dealings","Greed"]
["eoep"]	"basicweakness"					4	4	["Arm Injury","Leg Injury","Panic","Stupor"]
["rtdwl"]	"basicweakness"					1	2	["Through the Gates"]
["rtptc"]	"basicweakness"					3	3	["Unspeakable Oath (Bloodthirst)","Unspeakable Oath (Curiosity)","Unspeakable Oath (Cowardice)"]
["rttfa"]	"basicweakness"					2	2	["Dendromorphosis","Offer You Cannot Refuse"]
["rttcu"]	"basicweakness"					2	3	["Damned","The Devil • XV"]
["nat"]	"investigator"					3	3	["Nathaniel Cho","Randall Cho","Tommy Malloy"]
["nat"]	"basicweakness"					1	1	["Self-Destructive"]
["har"]	"investigator"					3	3	["Harvey Walters","Vault of Knowledge","Thrice-Damned Curiosity"]
["har"]	"basicweakness"					1	1	["Obsessive"]
["win"]	"investigator"					3	3	["Winifred Habbamock","Anything You Can Do, Better","Arrogance"]
["win"]	"basicweakness"					1	1	["Reckless"]
["jac"]	"investigator"					3	3	["Jacqueline Fine","Arbiter of Fates","Dark Future"]
["jac"]	"basicweakness"					1	1	["Nihilism"]
["ste"]	"investigator"					3	5	["Stella Clark","Neither Rain nor Snow","Called by the Mists"]
["ste"]	"basicweakness"					1	1	["Atychiphobia"]
["core"]					[86,87,88]	3	12	["Knife","Flashlight","Emergency Cache"]
["core"]					[89,90,91,92,93,94,95]	7	14	["Guts","Perception","Overpower","Manual Dexterity","Unexpected Courage","Bulletproof Vest","Elder Sign Amulet"]
["rcore"]					[86,87,88]	3	30	["Knife","Flashlight","Emergency Cache"]
["rcore"]					[89,90,91,92,93,94,95,193,194,195]	10	30	["Guts","Perception","Overpower","Manual Dexterity","Unexpected Courage","Bulletproof Vest","Elder Sign Amulet","Emergency Cache","Charisma","Relic Hunter"]
["eoep"]		[{"c1":"guardian","c2":"*"}]				14	28	["Medical Student","On the Trail","On the Trail","Michael Leigh","Snipe","Old Shotgun","Quickdraw Holster","Brand of Cthugha","Nkosi Mabati","Brand of Cthugha","Cyclopean Hammer","Sledgehammer","Protective Gear","Sledgehammer"]
["eoep"]		[{"c1":"seeker","c2":"*"}]				11	22	["Pocket Telescope","Eon Chart","Gené Beauregard","Eon Chart","Divination","Protecting the Anirniq","Divination","Professor William Webb","Ice Pick","Professor William Webb","Ice Pick"]
["eoep"]		[{"c1":"rogue","c2":"*"}]				8	14	["Ethereal Slip","Blur","Ethereal Slip","Blur","\"Hit me!\"","Unscrupulous Loan","Precious Memento","Precious Memento"]
["eoep"]		[{"c1":"mystic","c2":"*"},{"c1":"survivor","c2":"*"},{"c1":"*","c2":"*","c3":"*"}]				9	18	["Talisman of Protection","Earthly Serenity","Enchanted Bow","Earthly Serenity","Prophetic","Sleuth","Bruiser","Crafty","Antiquary"]
